init,VAR_0
init_null,VAR_1
ptu_run,FUNC_0
ptu_run_p,FUNC_1
ptunit_mk_suite,FUNC_2
ptunit_report,FUNC_3
query,VAR_2
query_initial,VAR_3
query_noip,VAR_4
query_null,VAR_5
query_suppressed,VAR_6
status,VAR_7
status_initial,VAR_8
status_noip,VAR_9
status_null,VAR_10
status_suppressed,VAR_11
update_ip_bad_packet,VAR_12
update_ip_null_ip,VAR_13
update_ip_null_packet,VAR_14
update_ip_sext48,VAR_15
update_ip_suppressed,VAR_16
update_ip_upd16,VAR_17
update_ip_upd32,VAR_18
main,FUNC_4
argc,VAR_19
argv,VAR_20
suite,VAR_21
