alloc_decoder_null,VAR_0
asid_null,VAR_1
cbr_null,VAR_2
decoder_fini_null,VAR_3
decoder_init_null,VAR_4
event_null,VAR_5
free_decoder_null,VAR_6
get_config,VAR_7
get_config_null,VAR_8
get_image_null,VAR_9
get_offset_init,VAR_10
get_offset_null,VAR_11
get_sync_offset_null,VAR_12
next_null,VAR_13
ptu_run,FUNC_0
ptu_run_f,FUNC_1
ptunit_mk_suite,FUNC_2
ptunit_report,FUNC_3
set_image_null,VAR_14
sync_backward_null,VAR_15
sync_forward_null,VAR_16
sync_set_eos,VAR_17
sync_set_null,VAR_18
tfix_init,VAR_19
time_null,VAR_20
main,FUNC_4
argc,VAR_21
argv,VAR_22
tfix,VAR_23
suite,VAR_24
