cbr,VAR_0
cutoff,VAR_1
cutoff_cyc,VAR_2
cutoff_ip,VAR_3
cutoff_mode,VAR_4
cyc,VAR_5
exstop,VAR_6
ip,VAR_7
mnt,VAR_8
mode_exec,VAR_9
mode_tsx,VAR_10
mtc,VAR_11
mwait,VAR_12
no_payload,VAR_13
pfix_fini,VAR_14
pfix_init,VAR_15
pip,VAR_16
ppt_cbr,VAR_17
ppt_exstop,VAR_18
ppt_fup,VAR_19
ppt_mnt,VAR_20
ppt_mtc,VAR_21
ppt_mwait,VAR_22
ppt_ovf,VAR_23
ppt_pad,VAR_24
ppt_psb,VAR_25
ppt_psbend,VAR_26
ppt_ptw,VAR_27
ppt_pwre,VAR_28
ppt_pwrx,VAR_29
ppt_stop,VAR_30
ppt_tip,VAR_31
ppt_tip_pgd,VAR_32
ppt_tip_pge,VAR_33
ppt_tma,VAR_34
ppt_tnt_64,VAR_35
ppt_tsc,VAR_36
ppt_vmcs,VAR_37
pt_ipc_full,VAR_38
pt_ipc_sext_48,VAR_39
pt_ipc_suppressed,VAR_40
pt_ipc_update_16,VAR_41
pt_ipc_update_32,VAR_42
pt_ipc_update_48,VAR_43
pt_mol_exec,VAR_44
pt_mol_tsx,VAR_45
pte_nomem,VAR_46
ptem_16bit,VAR_47
ptem_32bit,VAR_48
ptem_64bit,VAR_49
ptu_run_f,FUNC_0
ptu_run_fp,FUNC_1
ptunit_mk_suite,FUNC_2
ptunit_report,FUNC_3
ptw,VAR_50
pwre,VAR_51
pwrx,VAR_52
tma,VAR_53
tma_bad,VAR_54
tnt_64,VAR_55
tnt_8,VAR_56
tsc,VAR_57
unknown,VAR_58
unknown_ext,VAR_59
unknown_ext2,VAR_60
vmcs,VAR_61
main,FUNC_4
argc,VAR_62
argv,VAR_63
pfix,VAR_64
suite,VAR_65
