from_user,VAR_0
from_user_big,VAR_1
from_user_cr3,VAR_2
from_user_default,VAR_3
from_user_null,VAR_4
from_user_small,VAR_5
match,VAR_6
match_cr3,VAR_7
match_cr3_false,VAR_8
match_default,VAR_9
match_default_mixed,VAR_10
match_null,VAR_11
match_vmcs,VAR_12
match_vmcs_false,VAR_13
ptu_run,FUNC_0
ptunit_mk_suite,FUNC_1
ptunit_report,FUNC_2
to_user,VAR_14
to_user_big,VAR_15
to_user_cr3,VAR_16
to_user_null,VAR_17
to_user_small,VAR_18
to_user_too_small,VAR_19
main,FUNC_3
argc,VAR_20
argv,VAR_21
suite,VAR_22
