attach_bad_iscache,VAR_0
attach_bad_map,VAR_1
attach_bad_ucount,VAR_2
attach_detach,VAR_3
attach_map,VAR_4
attach_map_overflow,VAR_5
attach_null,VAR_6
attach_overflow,VAR_7
bcache_alloc_free,VAR_8
bcache_alloc_nomap,VAR_9
bcache_alloc_twice,VAR_10
cache_null,VAR_11
create,VAR_12
create_bad_offset,VAR_13
create_empty,VAR_14
create_truncated,VAR_15
detach_bad_iscache,VAR_16
detach_null,VAR_17
filename_null,VAR_18
get_null,VAR_19
get_overflow,VAR_20
get_put,VAR_21
init_no_bcache,VAR_22
map_change,VAR_23
map_null,VAR_24
map_overflow,VAR_25
map_put,VAR_26
map_unmap,VAR_27
memsize_map_bcache,VAR_28
memsize_map_nobcache,VAR_29
memsize_nomap,VAR_30
memsize_null,VAR_31
memsize_unmap,VAR_32
offset_null,VAR_33
ptu_run,FUNC_0
ptu_run_f,FUNC_1
ptu_run_fp,FUNC_2
ptunit_mk_suite,FUNC_3
ptunit_report,FUNC_4
put_null,VAR_34
read,VAR_35
read_from_truncated,VAR_36
read_nomap,VAR_37
read_nomem,VAR_38
read_null,VAR_39
read_offset,VAR_40
read_overflow,VAR_41
read_overflow_32bit,VAR_42
read_truncated,VAR_43
read_unmap_map,VAR_44
sfix_fini,VAR_45
sfix_init,VAR_46
size_null,VAR_47
stress,VAR_48
unmap_nomap,VAR_49
unmap_null,VAR_50
worker_bcache,VAR_51
worker_read,VAR_52
main,FUNC_5
argc,VAR_53
argv,VAR_54
sfix,VAR_55
suite,VAR_56
