pt_dfix_max_cr3,VAR_0
pt_dfix_sext_ip,VAR_1
pt_encode_fup,FUNC_0
pt_encode_pip,FUNC_1
pt_encode_tip,FUNC_2
pt_ipc_sext_48,VAR_2
pt_ipc_update_16,VAR_3
pt_pl_pip_nr,VAR_4
pt_qry_event,FUNC_3
ptev_async_branch,VAR_5
ptev_async_paging,VAR_6
pts_eos,VAR_7
pts_event_pending,VAR_8
ptu_check,FUNC_4
ptu_int_eq,FUNC_5
ptu_passed,FUNC_6
ptu_sync_decoder,VAR_9
ptu_uint_eq,FUNC_7
event_async_paging,FUNC_8
dfix,VAR_10
flags,VAR_11
tsc,VAR_12
decoder,VAR_13
encoder,VAR_14
event,VAR_15
to,VAR_16
from,VAR_17
cr3,VAR_18
errcode,VAR_19
