add_cached,VAR_0
add_cached_bad_isid,VAR_1
add_cached_null,VAR_2
add_cached_null_asid,VAR_3
add_cached_twice,VAR_4
adjacent,VAR_5
contained,VAR_6
contained_back,VAR_7
contained_multiple,VAR_8
copy,VAR_9
copy_empty,VAR_10
copy_merge,VAR_11
copy_overlap,VAR_12
copy_replace,VAR_13
copy_self,VAR_14
copy_shrink,VAR_15
copy_split,VAR_16
dfix_fini,VAR_17
find,VAR_18
find_asid,VAR_19
find_bad_asid,VAR_20
find_nomem,VAR_21
find_null,VAR_22
fini,VAR_23
fini_empty,VAR_24
fini_null,VAR_25
ifix_fini,VAR_26
ifix_init,VAR_27
init,VAR_28
init_name,VAR_29
init_null,VAR_30
name,VAR_31
name_none,VAR_32
name_null,VAR_33
overlap_back,VAR_34
overlap_front,VAR_35
overlap_mid,VAR_36
overlap_multiple,VAR_37
ptu_run,FUNC_0
ptu_run_f,FUNC_1
ptunit_mk_suite,FUNC_2
ptunit_report,FUNC_3
read,VAR_38
read_asid,VAR_39
read_bad_asid,VAR_40
read_callback,VAR_41
read_empty,VAR_42
read_error,VAR_43
read_nomem,VAR_44
read_null,VAR_45
read_null_asid,VAR_46
read_spurious_error,VAR_47
read_truncated,VAR_48
remove_all_by_filename,VAR_49
remove_bad_asid,VAR_50
remove_bad_vaddr,VAR_51
remove_by_asid,VAR_52
remove_by_filename,VAR_53
remove_by_filename_bad_asid,VAR_54
remove_none_by_filename,VAR_55
remove_section,VAR_56
rfix_init,VAR_57
same,VAR_58
same_different_isid,VAR_59
same_different_offset,VAR_60
validate,VAR_61
validate_bad_asid,VAR_62
validate_bad_isid,VAR_63
validate_bad_offset,VAR_64
validate_bad_size,VAR_65
validate_bad_vaddr,VAR_66
validate_null,VAR_67
main,FUNC_4
argc,VAR_68
argv,VAR_69
dfix,VAR_70
ifix,VAR_71
rfix,VAR_72
suite,VAR_73
