pt_dfix_max_ip,VAR_0
pt_encode_mode_exec,FUNC_0
pt_encode_tip,FUNC_1
pt_ipc_suppressed,VAR_1
pt_last_ip_update_ip,FUNC_2
pt_qry_event,FUNC_3
pt_qry_indirect_branch,FUNC_4
ptem_16bit,VAR_2
ptev_exec_mode,VAR_3
pts_eos,VAR_4
pts_ip_suppressed,VAR_5
ptu_check,FUNC_5
ptu_int_eq,FUNC_6
ptu_passed,FUNC_7
ptu_sync_decoder,VAR_6
ptu_uint_eq,FUNC_8
ptu_uint_ne,FUNC_9
event_exec_mode_tip,FUNC_10
dfix,VAR_7
ipc,VAR_8
tsc,VAR_9
decoder,VAR_10
encoder,VAR_11
mode,VAR_12
packet,VAR_13
event,VAR_14
addr,VAR_15
errcode,VAR_16
