ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_TTY,VAR_2
M_QUICC,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
QUICC_DEVTYPE_SCC,VAR_6
QUICC_REG_SIMR_L,VAR_7
QUICC_REG_SIPNR_H,VAR_8
QUICC_REG_SIPNR_L,VAR_9
RF_ACTIVE,VAR_10
RF_SHAREABLE,VAR_11
RMAN_ARRAY,VAR_12
SYS_RES_IRQ,VAR_13
bootverbose,VAR_14
bus_alloc_resource_any,FUNC_0
bus_release_resource,FUNC_1
bus_setup_intr,FUNC_2
device_add_child,FUNC_3
device_get_softc,FUNC_4
device_print_prettyname,FUNC_5
device_printf,FUNC_6
device_probe_and_attach,FUNC_7
device_set_ivars,FUNC_8
malloc,FUNC_9
printf,FUNC_10
quicc_bfe_intr,VAR_15
quicc_write4,FUNC_11
resource_list_add,FUNC_12
resource_list_find,FUNC_13
resource_list_init,FUNC_14
rman_get_size,FUNC_15
rman_get_start,FUNC_16
rman_init,FUNC_17
rman_manage_region,FUNC_18
quicc_bfe_attach,FUNC_19
dev,VAR_16
qd,VAR_17
sc,VAR_18
rle,VAR_19
sep,VAR_20
size,VAR_21
start,VAR_22
error,VAR_23
