IEEE80211_ADDR_COPY,FUNC_0
IEEE80211_AUTH_AUTO,VAR_0
IEEE80211_AUTH_NONE,VAR_1
IEEE80211_AUTH_OPEN,VAR_2
IEEE80211_AUTH_SHARED,VAR_3
IEEE80211_AUTH_WPA,VAR_4
IEEE80211_C_PMGT,VAR_5
IEEE80211_C_TXPMGT,VAR_6
IEEE80211_F_DROPUNENC,VAR_7
IEEE80211_F_PMGTON,VAR_8
IEEE80211_F_PRIVACY,VAR_9
IEEE80211_F_WPA,VAR_10
IEEE80211_F_WPA1,VAR_11
IEEE80211_F_WPA2,VAR_12
M_TEMP,VAR_13
NDIS_80211_POWERMODE_CAM,VAR_14
NDIS_80211_WEPSTAT_ENABLED,VAR_15
NDIS_INITIALIZED,FUNC_1
OID_802_11_AUTHENTICATION_MODE,VAR_16
OID_802_11_POWER_MODE,VAR_17
OID_802_11_TX_POWER_LEVEL,VAR_18
OID_802_11_WEP_STATUS,VAR_19
TAILQ_FIRST,FUNC_2
bcopy,FUNC_3
dBm2mW,VAR_20
device_printf,FUNC_4
free,FUNC_5
ieee80211_find_channel,FUNC_6
ndis_get_assoc,FUNC_7
ndis_get_info,FUNC_8
ndis_nettype_chan,FUNC_9
ndis_nettype_mode,FUNC_10
nitems,FUNC_11
ndis_getstate_80211,FUNC_12
sc,VAR_21
ic,VAR_22
vap,VAR_23
ni,VAR_24
bs,VAR_25
rval,VAR_26
len,VAR_27
i,VAR_28
chanflag,VAR_29
arg,VAR_30
