IFF_UP,VAR_0
IoFreeWorkItem,FUNC_0
M_DEVBUF,VAR_1
NDIS_LOCK,FUNC_1
NDIS_UNLOCK,FUNC_2
NdisFreePacketPool,FUNC_3
PCIBus,VAR_2
PCMCIABus,VAR_3
SYS_RES_IOPORT,VAR_4
SYS_RES_IRQ,VAR_5
SYS_RES_MEMORY,VAR_6
bus_dma_tag_destroy,FUNC_4
bus_generic_detach,FUNC_5
bus_release_resource,FUNC_6
device_get_softc,FUNC_7
device_is_attached,FUNC_8
ether_ifdetach,FUNC_9
free,FUNC_10
ieee80211_ifdetach,FUNC_11
if_free,FUNC_12
ifmedia_removeall,FUNC_13
ndis_destroy_dma,FUNC_14
ndis_stop,FUNC_15
ndis_unload_driver,FUNC_16
panic,FUNC_17
windrv_destroy_pdo,FUNC_18
windrv_lookup,FUNC_19
ndis_detach,FUNC_20
dev,VAR_7
ifp,VAR_8
sc,VAR_9
drv,VAR_10
