ENOSPC,VAR_0
ETHER_ADDR_LEN,VAR_1
IFF_BROADCAST,VAR_2
IFF_MULTICAST,VAR_3
IFF_SIMPLEX,VAR_4
IFM_100_TX,VAR_5
IFM_10_T,VAR_6
IFM_AUTO,VAR_7
IFM_ETHER,VAR_8
IFM_FDX,VAR_9
IFM_IMASK,VAR_10
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_11
OID_802_3_CURRENT_ADDRESS,VAR_12
device_get_name,FUNC_2
device_get_unit,FUNC_3
ether_ifattach,FUNC_4
if_alloc,FUNC_5
if_initname,FUNC_6
ifmedia_add,FUNC_7
ifmedia_init,FUNC_8
ifmedia_set,FUNC_9
ndis_get_info,FUNC_10
ndis_ifioctl,VAR_13
ndis_ifmedia_sts,VAR_14
ndis_ifmedia_upd,VAR_15
ndis_ifstart,VAR_16
ndis_init,VAR_17
ndis_probe_offload,FUNC_11
ndis_ifattach,FUNC_12
sc,VAR_18
ifp,VAR_19
eaddr,VAR_20
len,VAR_21
