DPRINTF,FUNC_0
ENODEV,VAR_0
ENOTSUP,VAR_1
IEEE80211_CRYPTO_AES_CCM,VAR_2
IEEE80211_CRYPTO_TKIP,VAR_3
IEEE80211_CRYPTO_WEP,VAR_4
NDIS_80211_WEPSTAT_ENC1ENABLED,VAR_5
NDIS_80211_WEPSTAT_ENC2ENABLED,VAR_6
NDIS_80211_WEPSTAT_ENC3ENABLED,VAR_7
OID_802_11_ENCRYPTION_STATUS,VAR_8
WPA_CSE_CCMP,VAR_9
WPA_CSE_TKIP,VAR_10
WPA_CSE_WEP104,VAR_11
WPA_CSE_WEP40,VAR_12
ndis_get_info,FUNC_1
ndis_set_info,FUNC_2
ndis_set_cipher,FUNC_3
sc,VAR_13
cipher,VAR_14
ic,VAR_15
rval,VAR_16
len,VAR_17
arg,VAR_18
save,VAR_19
