DPRINTF,FUNC_0
ENOMEM,VAR_0
ENXIO,VAR_1
INT_MAX,VAR_2
InitializeListHead,FUNC_1
IoAllocateWorkItem,FUNC_2
KeInitializeDpc,FUNC_3
KeInitializeSpinLock,FUNC_4
MTX_DEF,VAR_3
MTX_NETWORK_LOCK,VAR_4
M_DEVBUF,VAR_5
M_NOWAIT,VAR_6
M_ZERO,VAR_7
NDIS_SERIALIZED,FUNC_5
NDIS_STATUS_SUCCESS,VAR_8
NDIS_TXPKTS,VAR_9
NdisAddDevice,FUNC_6
NdisAllocatePacketPool,FUNC_7
OID_802_11_CONFIGURATION,VAR_10
OID_GEN_MAXIMUM_SEND_PACKETS,VAR_11
PCIBus,VAR_12
PCMCIABus,VAR_13
PNPBus,VAR_14
PROTOCOL_RESERVED_SIZE_IN_PACKET,VAR_15
STATUS_SUCCESS,VAR_16
callout_init,FUNC_8
device_get_nameunit,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
malloc,FUNC_12
mbufq_init,FUNC_13
mtx_init,FUNC_14
ndis_80211attach,FUNC_15
ndis_convert_res,FUNC_16
ndis_create_sysctls,FUNC_17
ndis_detach,FUNC_18
ndis_get_info,FUNC_19
ndis_get_supported_oids,FUNC_20
ndis_halt_nic,FUNC_21
ndis_ifattach,FUNC_22
ndis_init_dma,FUNC_23
ndis_init_nic,FUNC_24
ndis_linksts_done_wrap,VAR_17
ndis_linksts_wrap,VAR_18
ndis_rxeof_done_wrap,VAR_19
ndis_rxeof_eth_wrap,VAR_20
ndis_rxeof_wrap,VAR_21
ndis_rxeof_xfr_done_wrap,VAR_22
ndis_rxeof_xfr_wrap,VAR_23
ndis_txeof_wrap,VAR_24
ndisusb_halt,VAR_25
windrv_find_pdo,FUNC_25
windrv_lookup,FUNC_26
ndis_attach,FUNC_27
dev,VAR_26
sc,VAR_27
pdrv,VAR_28
pdo,VAR_29
error,VAR_30
len,VAR_31
i,VAR_32
