BPF_MTAP,FUNC_0
BUS_DMASYNC_PREREAD,VAR_0
BUS_DMA_NOWAIT,VAR_1
CSUM_IP,VAR_2
CSUM_TCP,VAR_3
CSUM_UDP,VAR_4
IFCAP_TXCSUM,VAR_5
IFF_DRV_OACTIVE,VAR_6
IFQ_DRV_DEQUEUE,FUNC_1
IFQ_DRV_PREPEND,FUNC_2
NDIS_INC,FUNC_3
NDIS_LOCK,FUNC_4
NDIS_PROTOCOL_ID_TCP_IP,VAR_7
NDIS_STATUS_PENDING,VAR_8
NDIS_STATUS_SUCCESS,VAR_9
NDIS_TXCSUM_DO_IP,VAR_10
NDIS_TXCSUM_DO_IPV4,VAR_11
NDIS_TXCSUM_DO_TCP,VAR_12
NDIS_TXCSUM_DO_UDP,VAR_13
NDIS_UNLOCK,FUNC_5
NdisAllocatePacket,FUNC_6
bus_dmamap_load_mbuf,FUNC_7
bus_dmamap_sync,FUNC_8
ndis_map_sclist,VAR_14
ndis_mtop,FUNC_9
ndis_sclist_info,VAR_15
ndis_send_packet,FUNC_10
ndis_send_packets,FUNC_11
ndis_tcpipcsum_info,VAR_16
ndis_ifstart,FUNC_12
ifp,VAR_17
sc,VAR_18
m,VAR_19
p0,VAR_20
p,VAR_21
csum,VAR_22
pcnt,VAR_23
status,VAR_24
