ETHERMTU,VAR_0
IFF_DRV_OACTIVE,VAR_1
IFF_DRV_RUNNING,VAR_2
IFF_PROMISC,VAR_3
LINK_STATE_UNKNOWN,VAR_4
NDIS_LOCK,FUNC_0
NDIS_PACKET_TYPE_BROADCAST,VAR_5
NDIS_PACKET_TYPE_DIRECTED,VAR_6
NDIS_PACKET_TYPE_PROMISCUOUS,VAR_7
NDIS_UNLOCK,FUNC_1
OID_GEN_CURRENT_LOOKAHEAD,VAR_8
OID_GEN_CURRENT_PACKET_FILTER,VAR_9
PNPBus,VAR_10
callout_reset,FUNC_2
device_printf,FUNC_3
hz,VAR_11
ieee80211_start_all,FUNC_4
if_link_state_change,FUNC_5
ndis_init_nic,FUNC_6
ndis_set_info,FUNC_7
ndis_set_offload,FUNC_8
ndis_setmulti,FUNC_9
ndis_stop,FUNC_10
ndis_tick,VAR_12
ndisusb_halt,VAR_13
ndis_init,FUNC_11
xsc,VAR_14
sc,VAR_15
i,VAR_16
len,VAR_17
error,VAR_18
ic,VAR_19
ifp,VAR_20
