Assert,FUNC_0
CommandCounterIncrement,FUNC_1
ExecEvalExpr,FUNC_2
ExecInitExprWithParams,FUNC_3
GetTransactionSnapshot,FUNC_4
MemoryContextSwitchTo,FUNC_5
MyProc,VAR_0
PopActiveSnapshot,FUNC_6
PushActiveSnapshot,FUNC_7
ReleaseCachedPlan,FUNC_8
SPI_plan_get_cached_plan,FUNC_9
exec_check_rw_parameter,FUNC_10
exec_save_simple_expr,FUNC_11
get_eval_mcontext,FUNC_12
setup_param_list,FUNC_13
exec_eval_simple_expr,FUNC_14
estate,VAR_1
expr,VAR_2
result,VAR_3
isNull,VAR_4
rettype,VAR_5
rettypmod,VAR_6
econtext,VAR_7
curlxid,VAR_8
cplan,VAR_9
save_setup_arg,VAR_10
oldcontext,VAR_11
