BlessTupleDesc,FUNC_0
ERRCODE_UNDEFINED_COLUMN,VAR_0
ERROR,VAR_1
ExpandedRecordGetDatum,FUNC_1
ExpandedRecordIsEmpty,FUNC_2
HeapTupleGetDatum,FUNC_3
MemoryContextSwitchTo,FUNC_4
RECORDOID,VAR_2
elog,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
expanded_record_get_field,FUNC_9
expanded_record_lookup_field,FUNC_10
get_eval_mcontext,FUNC_11
instantiate_empty_record_variable,FUNC_12
make_tuple_from_row,FUNC_13
plpgsql_fulfill_promise,FUNC_14
unlikely,FUNC_15
exec_eval_datum,FUNC_16
estate,VAR_3
datum,VAR_4
typeid,VAR_5
typetypmod,VAR_6
value,VAR_7
isnull,VAR_8
oldcontext,VAR_9
var,VAR_10
row,VAR_11
tup,VAR_12
rec,VAR_13
recfield,VAR_14
rec,VAR_15
erh,VAR_16
