AMMSF_ADDDEFAULTRENDERER,VAR_0
EXPECT_REF,FUNC_0
FAILED,FUNC_1
IAMMultiMediaStream_AddMediaStream,FUNC_2
IAMMultiMediaStream_GetMediaStream,FUNC_3
IAMMultiMediaStream_Initialize,FUNC_4
IAMMultiMediaStream_OpenFile,FUNC_5
IAMMultiMediaStream_Release,FUNC_6
IDirectDrawMediaStream_CreateSample,FUNC_7
IDirectDrawMediaStream_Release,FUNC_8
IDirectDrawStreamSample_GetSurface,FUNC_9
IDirectDrawStreamSample_Release,FUNC_10
IDirectDrawSurface7_QueryInterface,FUNC_11
IDirectDrawSurface_Release,FUNC_12
IID_IDirectDrawMediaStream,VAR_1
IID_IDirectDrawSurface,VAR_2
IMediaStream_QueryInterface,FUNC_13
IMediaStream_Release,FUNC_14
MSPID_PrimaryAudio,VAR_3
MSPID_PrimaryVideo,VAR_4
STREAMTYPE_READ,VAR_5
S_OK,VAR_6
create_ammultimediastream,FUNC_15
create_directdraw,FUNC_16
filenameW,VAR_7
ok,FUNC_17
pdd7,VAR_8
pdds7,VAR_9
release_directdraw,FUNC_18
test_renderfile,FUNC_19
pams,VAR_10
hr,VAR_11
pvidstream,VAR_12
pddstream,VAR_13
pddsample,VAR_14
surface,VAR_15
rect,VAR_16
