NVME_CSTS_CFS,VAR_0
NVME_CSTS_RDY,VAR_1
NVME_CTRL_LIVE,VAR_2
NVME_CTRL_RESETTING,VAR_3
NVME_IO_TIMEOUT,VAR_4
NVME_REG_CSTS,VAR_5
blk_mq_tagset_busy_iter,FUNC_0
blk_mq_tagset_wait_completed_request,FUNC_1
blk_mq_unquiesce_queue,FUNC_2
blk_queue_dying,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
nvme_cancel_request,VAR_6
nvme_disable_admin_queue,FUNC_6
nvme_disable_io_queues,FUNC_7
nvme_pci_disable,FUNC_8
nvme_start_freeze,FUNC_9
nvme_start_queues,FUNC_10
nvme_stop_queues,FUNC_11
nvme_suspend_io_queues,FUNC_12
nvme_suspend_queue,FUNC_13
nvme_wait_freeze_timeout,FUNC_14
pci_channel_io_normal,VAR_7
pci_is_enabled,FUNC_15
readl,FUNC_16
to_pci_dev,FUNC_17
nvme_dev_disable,FUNC_18
dev,VAR_8
shutdown,VAR_9
dead,VAR_10
freeze,VAR_11
pdev,VAR_12
csts,VAR_13
