EPT_NT_CANT_CREATE,VAR_0
EPT_NT_CANT_PERFORM_OP,VAR_1
EPT_NT_INVALID_ENTRY,VAR_2
EPT_NT_NOT_REGISTERED,VAR_3
FALSE,VAR_4
I_RpcMapWin32Status,FUNC_0
RPC_NT_ADDRESS_ERROR,VAR_5
RPC_NT_ALREADY_LISTENING,VAR_6
RPC_NT_ALREADY_REGISTERED,VAR_7
RPC_NT_BAD_STUB_DATA,VAR_8
RPC_NT_BINDING_HAS_NO_AUTH,VAR_9
RPC_NT_BYTE_COUNT_TOO_SMALL,VAR_10
RPC_NT_CALL_CANCELLED,VAR_11
RPC_NT_CALL_FAILED,VAR_12
RPC_NT_CALL_FAILED_DNE,VAR_13
RPC_NT_CALL_IN_PROGRESS,VAR_14
RPC_NT_CANNOT_SUPPORT,VAR_15
RPC_NT_CANT_CREATE_ENDPOINT,VAR_16
RPC_NT_DUPLICATE_ENDPOINT,VAR_17
RPC_NT_ENTRY_ALREADY_EXISTS,VAR_18
RPC_NT_ENTRY_NOT_FOUND,VAR_19
RPC_NT_ENUM_VALUE_OUT_OF_RANGE,VAR_20
RPC_NT_FP_DIV_ZERO,VAR_21
RPC_NT_FP_OVERFLOW,VAR_22
RPC_NT_FP_UNDERFLOW,VAR_23
RPC_NT_GROUP_MEMBER_NOT_FOUND,VAR_24
RPC_NT_INCOMPLETE_NAME,VAR_25
RPC_NT_INTERFACE_NOT_FOUND,VAR_26
RPC_NT_INTERNAL_ERROR,VAR_27
RPC_NT_INVALID_ASYNC_CALL,VAR_28
RPC_NT_INVALID_ASYNC_HANDLE,VAR_29
RPC_NT_INVALID_AUTH_IDENTITY,VAR_30
RPC_NT_INVALID_BINDING,VAR_31
RPC_NT_INVALID_BOUND,VAR_32
RPC_NT_INVALID_ENDPOINT_FORMAT,VAR_33
RPC_NT_INVALID_NAF_ID,VAR_34
RPC_NT_INVALID_NAME_SYNTAX,VAR_35
RPC_NT_INVALID_NETWORK_OPTIONS,VAR_36
RPC_NT_INVALID_NET_ADDR,VAR_37
RPC_NT_INVALID_OBJECT,VAR_38
RPC_NT_INVALID_RPC_PROTSEQ,VAR_39
RPC_NT_INVALID_STRING_BINDING,VAR_40
RPC_NT_INVALID_STRING_UUID,VAR_41
RPC_NT_INVALID_TAG,VAR_42
RPC_NT_INVALID_TIMEOUT,VAR_43
RPC_NT_INVALID_VERS_OPTION,VAR_44
RPC_NT_MAX_CALLS_TOO_SMALL,VAR_45
RPC_NT_NAME_SERVICE_UNAVAILABLE,VAR_46
RPC_NT_NOTHING_TO_EXPORT,VAR_47
RPC_NT_NOT_ALL_OBJS_UNEXPORTED,VAR_48
RPC_NT_NOT_LISTENING,VAR_49
RPC_NT_NO_BINDINGS,VAR_50
RPC_NT_NO_CALL_ACTIVE,VAR_51
RPC_NT_NO_CONTEXT_AVAILABLE,VAR_52
RPC_NT_NO_ENDPOINT_FOUND,VAR_53
RPC_NT_NO_ENTRY_NAME,VAR_54
RPC_NT_NO_MORE_BINDINGS,VAR_55
RPC_NT_NO_MORE_ENTRIES,VAR_56
RPC_NT_NO_MORE_MEMBERS,VAR_57
RPC_NT_NO_PROTSEQS,VAR_58
RPC_NT_NO_PROTSEQS_REGISTERED,VAR_59
RPC_NT_NULL_REF_POINTER,VAR_60
RPC_NT_OBJECT_NOT_FOUND,VAR_61
RPC_NT_OUT_OF_RESOURCES,VAR_62
RPC_NT_PIPE_CLOSED,VAR_63
RPC_NT_PIPE_DISCIPLINE_ERROR,VAR_64
RPC_NT_PIPE_EMPTY,VAR_65
RPC_NT_PROCNUM_OUT_OF_RANGE,VAR_66
RPC_NT_PROTOCOL_ERROR,VAR_67
RPC_NT_PROTSEQ_NOT_FOUND,VAR_68
RPC_NT_PROTSEQ_NOT_SUPPORTED,VAR_69
RPC_NT_SERVER_TOO_BUSY,VAR_70
RPC_NT_SERVER_UNAVAILABLE,VAR_71
RPC_NT_SS_CANNOT_GET_CALL_HANDLE,VAR_72
RPC_NT_SS_CHAR_TRANS_OPEN_FAIL,VAR_73
RPC_NT_SS_CHAR_TRANS_SHORT_FILE,VAR_74
RPC_NT_SS_CONTEXT_DAMAGED,VAR_75
RPC_NT_SS_CONTEXT_MISMATCH,VAR_76
RPC_NT_SS_HANDLES_MISMATCH,VAR_77
RPC_NT_SS_IN_NULL_CONTEXT,VAR_78
RPC_NT_STRING_TOO_LONG,VAR_79
RPC_NT_TYPE_ALREADY_REGISTERED,VAR_80
RPC_NT_UNKNOWN_AUTHN_LEVEL,VAR_81
RPC_NT_UNKNOWN_AUTHN_SERVICE,VAR_82
RPC_NT_UNKNOWN_AUTHN_TYPE,VAR_83
RPC_NT_UNKNOWN_AUTHZ_SERVICE,VAR_84
RPC_NT_UNKNOWN_IF,VAR_85
RPC_NT_UNKNOWN_MGR_TYPE,VAR_86
RPC_NT_UNSUPPORTED_NAME_SYNTAX,VAR_87
RPC_NT_UNSUPPORTED_TRANS_SYN,VAR_88
RPC_NT_UNSUPPORTED_TYPE,VAR_89
RPC_NT_UUID_NO_ADDRESS,VAR_90
RPC_NT_WRONG_KIND_OF_BINDING,VAR_91
RPC_NT_ZERO_DIVIDE,VAR_92
STATUS_ACCESS_DENIED,VAR_93
STATUS_ACCESS_VIOLATION,VAR_94
STATUS_ACCOUNT_DISABLED,VAR_95
