CLSCTX_INPROC_SERVER,VAR_0
CLSCTX_LOCAL_SERVER,VAR_1
CLSID_test1,VAR_2
CLSID_test_ps,VAR_3
CoCreateInstance,FUNC_0
CoRegisterClassObject,FUNC_1
CoRegisterPSClsid,FUNC_2
CoRevokeClassObject,FUNC_3
CreateEventA,FUNC_4
FALSE,VAR_4
IID_IPSFactoryBuffer,VAR_5
IID_ITest1,VAR_6
ITest1_GetClassID,FUNC_5
ITest1_Release,FUNC_6
ITest1_square,FUNC_7
IsEqualGUID,FUNC_8
NdrDllGetClassObject,FUNC_9
REGCLS_MULTIPLEUSE,VAR_7
S_OK,VAR_8
SetEvent,FUNC_10
TRUE,VAR_9
WaitForSingleObject,FUNC_11
aProxyFileList,VAR_10
create_process,FUNC_12
gPFactory,VAR_11
ok,FUNC_13
wine_dbgstr_guid,FUNC_14
test_delegated_methods,FUNC_15
process,VAR_12
stop_event,VAR_13
ready_event,VAR_14
ps,VAR_15
test_obj,VAR_16
ps_cookie,VAR_17
clsid,VAR_18
hr,VAR_19
ret,VAR_20
