FALSE,VAR_0
IFoo_v0_0_s_ifspec,VAR_1
RPC_S_OK,VAR_2
RPC_S_SERVER_UNAVAILABLE,VAR_3
RpcBindingFree,FUNC_0
RpcBindingFromStringBindingA,FUNC_1
RpcBindingReset,FUNC_2
RpcBindingVectorFree,FUNC_3
RpcEpRegisterA,FUNC_4
RpcEpResolveBinding,FUNC_5
RpcEpUnregister,FUNC_6
RpcServerInqBindings,FUNC_7
RpcServerRegisterIf,FUNC_8
RpcServerUnregisterIf,FUNC_9
RpcStringBindingComposeA,FUNC_10
RpcStringFreeA,FUNC_11
broken,FUNC_12
ok,FUNC_13
test_endpoint_mapper,FUNC_14
protseq,VAR_4
address,VAR_5
annotation,VAR_6
status,VAR_7
binding_vector,VAR_8
handle,VAR_9
binding,VAR_10
