M_DEVBUF,VAR_0
TWE_IO_LOCK,FUNC_0
TWE_IO_UNLOCK,FUNC_1
TWE_PARAM_CONTROLLER,VAR_1
TWE_PARAM_CONTROLLER_PortCount,VAR_2
TWE_PARAM_DRIVEINFO,VAR_3
TWE_PARAM_DRIVEINFO_Model,VAR_4
TWE_PARAM_DRIVEINFO_Size,VAR_5
TWE_PARAM_DRIVESTATUS_Present,VAR_6
TWE_PARAM_DRIVESUMMARY,VAR_7
TWE_PARAM_DRIVESUMMARY_Status,VAR_8
TWE_PARAM_VERSION,VAR_9
TWE_PARAM_VERSION_ATA,VAR_10
TWE_PARAM_VERSION_BIOS,VAR_11
TWE_PARAM_VERSION_FW,VAR_12
TWE_PARAM_VERSION_Mon,VAR_13
TWE_PARAM_VERSION_PCB,VAR_14
TWE_PARAM_VERSION_PCI,VAR_15
bootverbose,VAR_16
debug_called,FUNC_2
free,FUNC_3
twe_get_param,FUNC_4
twe_get_param_1,FUNC_5
twe_get_param_4,FUNC_6
twe_printf,FUNC_7
twe_describe_controller,FUNC_8
sc,VAR_17
p,VAR_18
ports,VAR_19
size,VAR_20
i,VAR_21
