BIO_ERROR,VAR_0
BIO_READ,VAR_1
EBUSY,VAR_2
TWE_BLOCK_SIZE,VAR_3
TWE_CMD_DATAIN,VAR_4
TWE_CMD_DATAOUT,VAR_5
TWE_CMD_ERROR,VAR_6
TWE_CMD_SLEEPER,VAR_7
TWE_FIND_COMMAND,FUNC_0
TWE_IO_ASSERT_LOCKED,FUNC_1
TWE_OP_READ,VAR_8
TWE_OP_WRITE,VAR_9
TWE_STATE_CTLR_BUSY,VAR_10
TWE_STATE_FRZN,VAR_11
debug_called,FUNC_2
twe_completeio,VAR_12
twe_dequeue_bio,FUNC_3
twe_dequeue_ready,FUNC_4
twe_get_request,FUNC_5
twe_map_request,FUNC_6
twe_release_request,FUNC_7
twed_intr,FUNC_8
wakeup_one,FUNC_9
twe_startio,FUNC_10
sc,VAR_13
tr,VAR_14
cmd,VAR_15
bp,VAR_16
error,VAR_17
