EINVAL,VAR_0
EIO,VAR_1
ENXIO,VAR_2
M_DEVBUF,VAR_3
TWE_CONFIG_ASSERT_LOCKED,FUNC_0
TWE_IO_LOCK,FUNC_1
TWE_IO_UNLOCK,FUNC_2
TWE_MAX_UNITS,VAR_4
TWE_PARAM_UNITINFO,VAR_5
TWE_PARAM_UNITINFO_Capacity,VAR_6
TWE_PARAM_UNITINFO_Descriptor,VAR_7
TWE_PARAM_UNITINFO_DescriptorSize,VAR_8
TWE_PARAM_UNITINFO_Status,VAR_9
TWE_PARAM_UNITSTATUS_Online,VAR_10
TWE_PARAM_UNITSUMMARY,VAR_11
TWE_PARAM_UNITSUMMARY_Status,VAR_12
free,FUNC_3
twe_attach_drive,FUNC_4
twe_get_param,FUNC_5
twe_get_param_1,FUNC_6
twe_get_param_2,FUNC_7
twe_get_param_4,FUNC_8
twe_printf,FUNC_9
twe_add_unit,FUNC_10
sc,VAR_13
unit,VAR_14
dr,VAR_15
table,VAR_16
error,VAR_17
dsize,VAR_18
drives,VAR_19
param,VAR_20
ud,VAR_21
