ENOMEM,VAR_0
ENXIO,VAR_1
TWE_FIND_COMMAND,FUNC_0
TWE_IO_LOCK,FUNC_1
TWE_IO_UNLOCK,FUNC_2
TWE_MAX_RESET_TRIES,VAR_2
TWE_Q_LENGTH,VAR_3
TWE_STATUS,FUNC_3
TWE_STATUS_MICROCONTROLLER_READY,VAR_4
debug_called,FUNC_4
twe_allocate_request,FUNC_5
twe_check_bits,FUNC_6
twe_disable_interrupts,FUNC_7
twe_initq_bio,FUNC_8
twe_initq_busy,FUNC_9
twe_initq_complete,FUNC_10
twe_initq_free,FUNC_11
twe_initq_ready,FUNC_12
twe_printf,FUNC_13
twe_release_request,FUNC_14
twe_soft_reset,FUNC_15
twe_wait_status,FUNC_16
twe_setup,FUNC_17
sc,VAR_5
tr,VAR_6
cmd,VAR_7
status_reg,VAR_8
i,VAR_9
