BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
EBUSY,VAR_2
TWE_CMD_ALIGNBUF,VAR_3
TWE_CMD_DATAIN,VAR_4
TWE_CMD_DATAOUT,VAR_5
TWE_CMD_IMMEDIATE,VAR_6
TWE_CMD_IN_PROGRESS,VAR_7
TWE_CMD_MAPPED,VAR_8
TWE_FIND_COMMAND,FUNC_0
TWE_MAX_ATA_SGL_LENGTH,VAR_9
TWE_MAX_SGL_LENGTH,VAR_10
TWE_STATE_CTLR_BUSY,VAR_11
TWE_STATE_FRZN,VAR_12
bcopy,FUNC_1
bus_dmamap_sync,FUNC_2
debug_called,FUNC_3
panic,FUNC_4
twe_fillin_sgl,FUNC_5
twe_requeue_ready,FUNC_6
twe_start,FUNC_7
twe_setup_data_dmamap,FUNC_8
arg,VAR_13
segs,VAR_14
nsegments,VAR_15
error,VAR_16
tr,VAR_17
sc,VAR_18
cmd,VAR_19
