BUS_DMA_ALLOCNOW,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
BUS_SPACE_MAXSIZE_32BIT,VAR_4
BUS_SPACE_UNRESTRICTED,VAR_5
CTLFLAG_RD,VAR_6
DFLTPHYS,VAR_7
ENOMEM,VAR_8
ENXIO,VAR_9
GID_OPERATOR,VAR_10
INTR_ENTROPY,VAR_11
INTR_MPSAFE,VAR_12
INTR_TYPE_BIO,VAR_13
MTX_DEF,VAR_14
OID_AUTO,VAR_15
PAGE_SIZE,VAR_16
RF_ACTIVE,VAR_17
RF_SHAREABLE,VAR_18
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_STRING,FUNC_1
SYSCTL_CHILDREN,FUNC_2
SYSCTL_STATIC_CHILDREN,FUNC_3
SYS_RES_IOPORT,VAR_19
SYS_RES_IRQ,VAR_20
S_IRUSR,VAR_21
S_IWUSR,VAR_22
TWE_DRIVER_VERSION_STRING,VAR_23
TWE_IO_CONFIG_REG,VAR_24
TWE_MAX_SGL_LENGTH,VAR_25
TWE_Q_LENGTH,VAR_26
UID_ROOT,VAR_27
_hw,VAR_28
bus_alloc_resource_any,FUNC_4
bus_dma_tag_create,FUNC_5
bus_dmamap_load,FUNC_6
bus_dmamem_alloc,FUNC_7
bus_get_dma_tag,FUNC_8
bus_setup_intr,FUNC_9
busdma_lock_mutex,VAR_29
bzero,FUNC_10
config_intrhook_establish,FUNC_11
debug_called,FUNC_12
device_get_nameunit,FUNC_13
device_get_softc,FUNC_14
device_get_sysctl_ctx,FUNC_15
device_get_unit,FUNC_16
make_dev,FUNC_17
mtx_init,FUNC_18
pci_enable_busmaster,FUNC_19
sx_init,FUNC_20
twe_cdevsw,VAR_30
twe_describe_controller,FUNC_21
twe_free,FUNC_22
twe_intrhook,VAR_31
twe_pci_intr,VAR_32
twe_printf,FUNC_23
twe_setup,FUNC_24
twe_setup_request_dmamap,VAR_33
twe_attach,FUNC_25
dev,VAR_34
sc,VAR_35
sysctl_tree,VAR_36
rid,VAR_37
error,VAR_38
