ERR_CHILD_FAIL,VAR_0
PA_HAS_GID,VAR_1
PA_HAS_GROUPS,VAR_2
PA_HAS_ID,VAR_3
PA_HAS_UID,VAR_4
PA_NONE,VAR_5
PA_OVERRIDE,VAR_6
PA_SHOULD_VERIFY,VAR_7
PERSONA_TEST_NAME,VAR_8
SIGCHLD,VAR_9
SIG_UNBLOCK,VAR_10
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
atoi,FUNC_2
basename,FUNC_3
child_main_loop,FUNC_4
err,FUNC_5
errc,FUNC_6
exit,FUNC_7
g,VAR_11
g_child_mtx,VAR_12
geteuid,FUNC_8
getopt,FUNC_9
getuid,FUNC_10
info,FUNC_11
infov,FUNC_12
main_sighandler,VAR_13
memset,FUNC_13
optarg,VAR_14
optind,VAR_15
parse_groupspec,FUNC_14
printf,FUNC_15
pthread_mutex_init,FUNC_16
sigaddset,FUNC_17
sigemptyset,FUNC_18
signal,FUNC_19
sigprocmask,FUNC_20
spawn_child,FUNC_21
strcmp,FUNC_22
usage_main,FUNC_23
waitpid,FUNC_24
main,FUNC_25
argc,VAR_16
argv,VAR_17
ch,VAR_18
ret,VAR_19
pa,VAR_20
i,VAR_21
child_pid,VAR_22
status,VAR_23
sigset,VAR_24
