__start_case_data,VAR_0
__start_case_data_assessment,VAR_1
__stop_case_data,VAR_2
__stop_case_data_assessment,VAR_3
__test_case_setup,FUNC_0
__test_case_teardown,FUNC_1
case_conclude,FUNC_2
case_run,FUNC_3
chdir,FUNC_4
getcwd,FUNC_5
strstr,FUNC_6
main,FUNC_7
argc,VAR_4
argv,VAR_5
case_size,VAR_6
test_size,VAR_7
buf,VAR_8
cur_dir,VAR_9
the_sig,VAR_10
scan_mode,VAR_11
match_test,VAR_12
i,VAR_13
total,VAR_14
test_case,VAR_15
len,VAR_16
pass,VAR_17
skip,VAR_18
fail,VAR_19
test_case,VAR_20
j,VAR_21
test_case,VAR_22
matched_total,VAR_23
test_case,VAR_24
j,VAR_25
test_case,VAR_26
