DELAY,FUNC_0
EBUSY,VAR_0
ENXIO,VAR_1
EWOULDBLOCK,VAR_2
LPC_AUTOL,VAR_3
LPC_ENA,VAR_4
LPC_NINIT,VAR_5
LPC_SEL,VAR_6
LPINITRDY,VAR_7
LPPRI,VAR_8
LPS_NBSY,VAR_9
LPS_NERR,VAR_10
LPS_OUT,VAR_11
LPS_SEL,VAR_12
LPTINIT,VAR_13
LPTOUTINITIAL,VAR_14
LP_AUTOLF,VAR_15
LP_BYPASS,VAR_16
LP_ENABLE_IRQ,VAR_17
LP_NO_PRIME,VAR_18
LP_PRIMEOPEN,VAR_19
LP_USE_IRQ,VAR_20
OPEN,VAR_21
PCATCH,VAR_22
PPB_INTR,VAR_23
PPB_WAIT,VAR_24
TOUT,VAR_25
callout_reset,FUNC_1
device_get_nameunit,FUNC_2
device_get_parent,FUNC_3
hz,VAR_26
lprintf,FUNC_4
lpt_release_ppbus,FUNC_5
lpt_request_ppbus,FUNC_6
lptout,VAR_27
ppb_lock,FUNC_7
ppb_rstr,FUNC_8
ppb_sleep,FUNC_9
ppb_unlock,FUNC_10
ppb_wctr,FUNC_11
lptopen,FUNC_12
dev,VAR_28
flags,VAR_29
fmt,VAR_30
td,VAR_31
trys,VAR_32
err,VAR_33
sc,VAR_34
lptdev,VAR_35
ppbus,VAR_36
