ADDRESS,VAR_0
BUFSIZE,VAR_1
ENODEV,VAR_2
LENGTH,VAR_3
MS_OP_PUT,VAR_4
MS_RET,FUNC_0
MS_UNKNOWN,VAR_5
M_DEVBUF,VAR_6
M_WAITOK,VAR_7
PCATCH,VAR_8
PPBPRI,VAR_9
PPB_BYTE,VAR_10
PPB_ECP,VAR_11
PPB_PERIPHERAL_IDLE,VAR_12
PPB_PERIPHERAL_NEGOCIATION,VAR_13
byte_peripheral_write,FUNC_1
device_get_parent,FUNC_2
free,FUNC_3
malloc,FUNC_4
min,FUNC_5
ppb_1284_get_state,FUNC_6
ppb_1284_negociate,FUNC_7
ppb_1284_terminate,FUNC_8
ppb_MS_init_msq,FUNC_9
ppb_MS_microseq,FUNC_10
ppb_lock,FUNC_11
ppb_peripheral_negociate,FUNC_12
ppb_sleep,FUNC_13
ppb_unlock,FUNC_14
ppi_enable_intr,FUNC_15
printf,FUNC_16
uiomove,FUNC_17
ppiwrite,FUNC_18
dev,VAR_14
uio,VAR_15
ioflag,VAR_16
error,VAR_17
