EWOULDBLOCK,VAR_0
INTERRUPTED,VAR_1
LPC_NINIT,VAR_2
LPPRI,VAR_3
LPS_NBSY,VAR_4
LPS_NERR,VAR_5
LPS_OUT,VAR_6
LPS_SEL,VAR_7
LP_BYPASS,VAR_8
LP_USE_IRQ,VAR_9
OPEN,VAR_10
PCATCH,VAR_11
PPB_INTR,VAR_12
PPB_WAIT,VAR_13
callout_stop,FUNC_0
device_get_parent,FUNC_1
hz,VAR_14
lprintf,FUNC_2
lpt_release_ppbus,FUNC_3
lpt_request_ppbus,FUNC_4
ppb_lock,FUNC_5
ppb_rstr,FUNC_6
ppb_sleep,FUNC_7
ppb_unlock,FUNC_8
ppb_wctr,FUNC_9
lptclose,FUNC_10
dev,VAR_15
flags,VAR_16
fmt,VAR_17
td,VAR_18
sc,VAR_19
lptdev,VAR_20
ppbus,VAR_21
err,VAR_22
