CLPIPHDRLEN,VAR_0
IFCOUNTER_IBYTES,VAR_1
IFCOUNTER_IERRORS,VAR_2
IFCOUNTER_IPACKETS,VAR_3
IFF_DRV_RUNNING,VAR_4
IFF_LINK0,VAR_5
LPIPHDRLEN,VAR_6
LPIP_SHAKE,VAR_7
LPMAXERRS,VAR_8
LPMAXSPIN2,VAR_9
MLPIPHDRLEN,VAR_10
M_SETFIB,FUNC_0
NETISR_IP,VAR_11
bpf_peers_present,FUNC_1
clpinbyte,FUNC_2
device_get_parent,FUNC_3
if_inc_counter,FUNC_4
if_printf,FUNC_5
lprintf,FUNC_6
lptap,FUNC_7
m_devget,FUNC_8
netisr_queue,FUNC_9
ppb_assert_locked,FUNC_10
ppb_lock,FUNC_11
ppb_rstr,FUNC_12
ppb_unlock,FUNC_13
ppb_wctr,FUNC_14
ppb_wdtr,FUNC_15
trecvh,VAR_12
trecvl,VAR_13
lp_intr,FUNC_16
arg,VAR_14
sc,VAR_15
ppbus,VAR_16
len,VAR_17
j,VAR_18
bp,VAR_19
c,VAR_20
cl,VAR_21
top,VAR_22
