PPB_DONTWAIT,VAR_0
PPB_EPP,VAR_1
PPB_NIBBLE,VAR_2
PPB_PS2,VAR_3
VP0_EINITFAILED,VAR_4
VP0_MODE_EPP,VAR_5
VP0_MODE_NIBBLE,VAR_6
VP0_MODE_PS2,VAR_7
VP0_MODE_UNDEFINED,VAR_8
bootverbose,VAR_9
connect_epp_microseq,VAR_10
connect_spp_microseq,VAR_11
device_get_parent,FUNC_0
device_printf,FUNC_1
disconnect_microseq,VAR_12
ppb_MS_microseq,FUNC_2
ppb_release_bus,FUNC_3
ppb_request_bus,FUNC_4
ppb_set_mode,FUNC_5
vpoio_in_disk_mode,FUNC_6
vpoio_reset,FUNC_7
vpoio_detect,FUNC_8
vpo,VAR_13
ppbus,VAR_14
error,VAR_15
ret,VAR_16
