DEVTOSOFTC,FUNC_0
DLT_NULL,VAR_0
ENOSPC,VAR_1
ENXIO,VAR_2
IFF_MULTICAST,VAR_3
IFF_POINTOPOINT,VAR_4
IFF_SIMPLEX,VAR_5
IFT_PARA,VAR_6
INTR_MPSAFE,VAR_7
INTR_TYPE_NET,VAR_8
LPMTU,VAR_9
RF_SHAREABLE,VAR_10
SYS_RES_IRQ,VAR_11
bpfattach,FUNC_1
bpfdetach,FUNC_2
bus_alloc_resource_any,FUNC_3
bus_release_resource,FUNC_4
bus_setup_intr,FUNC_5
device_get_name,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
if_alloc,FUNC_9
if_attach,FUNC_10
if_detach,FUNC_11
if_initname,FUNC_12
ifqmaxlen,VAR_12
lp_intr,VAR_13
lpioctl,VAR_14
lpoutput,VAR_15
lp_attach,FUNC_13
dev,VAR_16
lp,VAR_17
ifp,VAR_18
error,VAR_19
rid,VAR_20
