H_AUTO,VAR_0
H_INIT,VAR_1
H_STROBE,VAR_2
H_nSELIN,VAR_3
PPB_INTR,VAR_4
PPB_IN_EPP_MODE,FUNC_0
PPB_WAIT,VAR_5
VP0_ECMD_TIMEOUT,VAR_6
VP0_ECONNECT,VAR_7
VP0_EDATA_OVERFLOW,VAR_8
VP0_EOTHER,VAR_9
VP0_EPPDATA_TIMEOUT,VAR_10
VP0_ESTATUS_TIMEOUT,VAR_11
VP0_FAST_SPINTMO,VAR_12
VP0_LOW_SPINTMO,VAR_13
VP0_SECTOR_SIZE,VAR_14
device_get_parent,FUNC_1
ppb_wctr,FUNC_2
vpoio_connect,FUNC_3
vpoio_disconnect,FUNC_4
vpoio_in_disk_mode,FUNC_5
vpoio_instr,FUNC_6
vpoio_outstr,FUNC_7
vpoio_select,FUNC_8
vpoio_wait,FUNC_9
vpoio_do_scsi,FUNC_10
vpo,VAR_15
host,VAR_16
target,VAR_17
command,VAR_18
clen,VAR_19
buffer,VAR_20
blen,VAR_21
result,VAR_22
count,VAR_23
ret,VAR_24
ppbus,VAR_25
r,VAR_26
l,VAR_27
h,VAR_28
len,VAR_29
error,VAR_30
k,VAR_31
