PPB_INTR,VAR_0
PPB_IN_EPP_MODE,FUNC_0
PPB_IN_NIBBLE_MODE,FUNC_1
PPB_IN_PS2_MODE,FUNC_2
PPB_WAIT,VAR_1
VP0_ECMD_TIMEOUT,VAR_2
VP0_ECONNECT,VAR_3
VP0_EDATA_OVERFLOW,VAR_4
VP0_ENEGOCIATE,VAR_5
VP0_EOTHER,VAR_6
VP0_EPPDATA_TIMEOUT,VAR_7
VP0_ESTATUS_TIMEOUT,VAR_8
VP0_FAST_SPINTMO,VAR_9
VP0_LOW_SPINTMO,VAR_10
VP0_SECTOR_SIZE,VAR_11
device_get_parent,FUNC_3
imm_connect,FUNC_4
imm_disconnect,FUNC_5
imm_instr,FUNC_6
imm_negociate,FUNC_7
imm_outstr,FUNC_8
imm_select,FUNC_9
imm_wait,FUNC_10
ppb_MS_microseq,FUNC_11
transfer_epilog,VAR_12
imm_do_scsi,FUNC_12
vpo,VAR_13
host,VAR_14
target,VAR_15
command,VAR_16
clen,VAR_17
buffer,VAR_18
blen,VAR_19
result,VAR_20
count,VAR_21
ret,VAR_22
ppbus,VAR_23
r,VAR_24
l,VAR_25
h,VAR_26
len,VAR_27
error,VAR_28
not_connected,VAR_29
k,VAR_30
negociated,VAR_31
