ADDED_IN_MASTER_INDEX_ENTRY,VAR_0
AUTOMERGEABLE_INDEX_ENTRY,VAR_1
AUTOMERGEABLE_MERGED_FILE,VAR_2
AUTOMERGEABLE_REUC_ENTRY,VAR_3
CHANGED_IN_BRANCH_INDEX_ENTRY,VAR_4
CHANGED_IN_MASTER_INDEX_ENTRY,VAR_5
GIT_MERGE_OPTIONS_INIT,VAR_6
GIT_OBJECT_BLOB,VAR_7
REMOVED_IN_BRANCH_REUC_ENTRY,VAR_8
REMOVED_IN_MASTER_REUC_ENTRY,VAR_9
THEIRS_AUTOMERGE_BRANCH,VAR_10
UNCHANGED_INDEX_ENTRY,VAR_11
cl_assert,FUNC_0
cl_git_pass,FUNC_1
git_blob_free,FUNC_2
git_blob_rawcontent,FUNC_3
git_index_free,FUNC_4
git_index_get_bypath,FUNC_5
git_object_lookup,FUNC_6
memcmp,FUNC_7
merge_test_index,FUNC_8
merge_test_reuc,FUNC_9
merge_trees_from_branches,FUNC_10
repo,VAR_12
strlen,FUNC_11
test_merge_trees_automerge__automerge,FUNC_12
index,VAR_13
entry,VAR_14
opts,VAR_15
blob,VAR_16
merge_index_entries,VAR_17
merge_reuc_entries,VAR_18
