AUTOMERGEABLE_MERGED_FILE,VAR_0
GIT_MERGE_OPTIONS_INIT,VAR_1
GIT_OBJECT_BLOB,VAR_2
cl_assert,FUNC_0
cl_git_pass,FUNC_1
git_blob_free,FUNC_2
git_blob_rawcontent,FUNC_3
git_index_free,FUNC_4
git_index_get_bypath,FUNC_5
git_object_lookup,FUNC_6
memcmp,FUNC_7
merge_commits_from_branches,FUNC_8
merge_test_index,FUNC_9
merge_test_reuc,FUNC_10
repo,VAR_3
strlen,FUNC_11
test_merge_trees_commits__automerge,FUNC_12
index,VAR_4
entry,VAR_5
opts,VAR_6
blob,VAR_7
merge_index_entries,VAR_8
merge_reuc_entries,VAR_9
