ADDED_IN_MASTER_INDEX_ENTRY,VAR_0
AUTOMERGEABLE_INDEX_ENTRY,VAR_1
AUTOMERGEABLE_REUC_ENTRY,VAR_2
CHANGED_IN_BRANCH_INDEX_ENTRY,VAR_3
CHANGED_IN_MASTER_INDEX_ENTRY,VAR_4
CONFLICTING_REUC_ENTRY,VAR_5
GIT_MERGE_FILE_FAVOR_OURS,VAR_6
GIT_MERGE_OPTIONS_INIT,VAR_7
REMOVED_IN_BRANCH_REUC_ENTRY,VAR_8
REMOVED_IN_MASTER_REUC_ENTRY,VAR_9
THEIRS_AUTOMERGE_BRANCH,VAR_10
UNCHANGED_INDEX_ENTRY,VAR_11
cl_assert,FUNC_0
cl_git_pass,FUNC_1
git_index_free,FUNC_2
merge_test_index,FUNC_3
merge_test_reuc,FUNC_4
merge_trees_from_branches,FUNC_5
repo,VAR_12
test_merge_trees_automerge__favor_ours,FUNC_6
index,VAR_13
opts,VAR_14
merge_index_entries,VAR_15
merge_reuc_entries,VAR_16
