GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_MODIFIED,VAR_2
GIT_DELTA_RENAMED,VAR_3
GIT_DELTA_UNMODIFIED,VAR_4
GIT_MERGE_DIFF_BOTH_MODIFIED,VAR_5
GIT_MERGE_DIFF_BOTH_RENAMED,VAR_6
GIT_MERGE_DIFF_BOTH_RENAMED_1_TO_2,VAR_7
GIT_MERGE_DIFF_BOTH_RENAMED_2_TO_1,VAR_8
GIT_MERGE_DIFF_NONE,VAR_9
GIT_MERGE_DIFF_RENAMED_ADDED,VAR_10
GIT_MERGE_DIFF_RENAMED_DELETED,VAR_11
GIT_MERGE_DIFF_RENAMED_MODIFIED,VAR_12
TREE_OID_RENAME_CONFLICT_ANCESTOR,VAR_13
TREE_OID_RENAME_CONFLICT_OURS,VAR_14
TREE_OID_RENAME_CONFLICT_THEIRS,VAR_15
test_find_differences,FUNC_0
test_merge_trees_treediff__rename_conflicts,FUNC_1
treediff_conflict_data,VAR_16
