GIT_HASHSIG_SMART_WHITESPACE,VAR_0
GIT_ITERATOR_DONT_IGNORE_CASE,VAR_1
GIT_ITERATOR_OPTIONS_INIT,VAR_2
GIT_MERGE_FIND_RENAMES,VAR_3
GIT_MERGE_OPTIONS_INIT,VAR_4
cl_assert,FUNC_0
cl_git_pass,FUNC_1
git__free,FUNC_2
git__malloc,FUNC_3
git_diff_find_similar__calc_similarity,VAR_5
git_diff_find_similar__hashsig_for_buf,VAR_6
git_diff_find_similar__hashsig_for_file,VAR_7
git_diff_find_similar__hashsig_free,VAR_8
git_iterator_for_tree,FUNC_4
git_iterator_free,FUNC_5
git_merge_diff_list__alloc,FUNC_6
git_merge_diff_list__find_differences,FUNC_7
git_merge_diff_list__find_renames,FUNC_8
git_merge_diff_list__free,FUNC_9
git_oid_fromstr,FUNC_10
git_tree_free,FUNC_11
git_tree_lookup,FUNC_12
merge_test_merge_conflicts,FUNC_13
repo,VAR_9
test_find_differences,FUNC_14
ancestor_oidstr,VAR_10
ours_oidstr,VAR_11
theirs_oidstr,VAR_12
treediff_conflict_data,VAR_13
treediff_conflict_data_len,VAR_14
merge_diff_list,VAR_15
ancestor_oid,VAR_16
ours_oid,VAR_17
theirs_oid,VAR_18
ancestor_tree,VAR_19
ours_tree,VAR_20
theirs_tree,VAR_21
ancestor_iter,VAR_22
ours_iter,VAR_23
theirs_iter,VAR_24
iter_opts,VAR_25
opts,VAR_26
