GIT_BUF_INIT,VAR_0
GIT_MERGE_OPTIONS_INIT,VAR_1
GIT_REFS_HEADS_DIR,VAR_2
cl_git_pass,FUNC_0
git_buf_clear,FUNC_1
git_buf_dispose,FUNC_2
git_buf_printf,FUNC_3
git_commit_free,FUNC_4
git_commit_id,FUNC_5
git_commit_lookup,FUNC_6
git_commit_tree,FUNC_7
git_merge_base,FUNC_8
git_merge_trees,FUNC_9
git_reference_name_to_id,FUNC_10
git_tree_free,FUNC_11
repo,VAR_3
merge_trivial,FUNC_12
index,VAR_4
ours,VAR_5
theirs,VAR_6
our_commit,VAR_7
their_commit,VAR_8
ancestor_commit,VAR_9
our_tree,VAR_10
their_tree,VAR_11
ancestor_tree,VAR_12
our_oid,VAR_13
their_oid,VAR_14
ancestor_oid,VAR_15
branch_buf,VAR_16
opts,VAR_17
