CL22_RD_OVER_CL45,FUNC_0
CL22_WR_OVER_CL45,FUNC_1
ELINK_DEBUG_P0,FUNC_2
ELINK_DEBUG_P1,FUNC_3
MDIO_CL73_IEEEB0_CL73_AN_CONTROL,VAR_0
MDIO_CL73_IEEEB0_CL73_AN_CONTROL_AN_EN,VAR_1
MDIO_CL73_USERB0_CL73_USTAT1,VAR_2
MDIO_CL73_USERB0_CL73_USTAT1_AN_GOOD_CHECK_BAM37,VAR_3
MDIO_CL73_USERB0_CL73_USTAT1_LINK_STATUS_CHECK,VAR_4
MDIO_REG_BANK_CL73_IEEEB0,VAR_5
MDIO_REG_BANK_CL73_USERB0,VAR_6
MDIO_REG_BANK_REMOTE_PHY,VAR_7
MDIO_REG_BANK_RX0,VAR_8
MDIO_REMOTE_PHY_MISC_RX_STATUS,VAR_9
MDIO_REMOTE_PHY_MISC_RX_STATUS_CL37_FSM_RECEIVED_BRCM_OUI_MSG,VAR_10
MDIO_REMOTE_PHY_MISC_RX_STATUS_CL37_FSM_RECEIVED_OVER1G_MSG,VAR_11
MDIO_RX0_RX_STATUS,VAR_12
MDIO_RX0_RX_STATUS_SIGDET,VAR_13
elink_restart_autoneg,FUNC_4
elink_check_fallback_to_cl37,FUNC_5
phy,VAR_14
params,VAR_15
sc,VAR_16
rx_status,VAR_17
ustat_val,VAR_18
cl37_fsm_received,VAR_19
