DUPLEX_FULL,VAR_0
ELINK_DEBUG_P0,FUNC_0
ELINK_DEBUG_P1,FUNC_1
ELINK_DEBUG_P2,FUNC_2
ELINK_DEBUG_P3,FUNC_3
ELINK_SPEED_1000,VAR_1
ELINK_SPEED_10000,VAR_2
ELINK_SPEED_2500,VAR_3
LINK_STATUS_AUTO_NEGOTIATE_COMPLETE,VAR_4
LINK_STATUS_LINK_PARTNER_1000TFD_CAPABLE,VAR_5
LINK_STATUS_LINK_PARTNER_10GXFD_CAPABLE,VAR_6
MDIO_AN_DEVAD,VAR_7
MDIO_AN_REG_LINK_STATUS,VAR_8
MDIO_AN_REG_LP_AUTO_NEG2,VAR_9
MDIO_PCS_DEVAD,VAR_10
MDIO_PCS_REG_STATUS,VAR_11
MDIO_PMA_DEVAD,VAR_12
MDIO_PMA_LASI_RXSTAT,VAR_13
MDIO_PMA_LASI_STAT,VAR_14
MDIO_PMA_REG_8073_SPEED_LINK_STATUS,VAR_15
MDIO_PMA_REG_CDR_BANDWIDTH,VAR_16
MDIO_PMA_REG_M8051_MSGOUT_REG,VAR_17
MDIO_PMA_REG_PLL_BANDWIDTH,VAR_18
MDIO_PMA_REG_STATUS,VAR_19
MDIO_XS_DEVAD,VAR_20
MDIO_XS_REG_8073_RX_CTRL_PCIE,VAR_21
PORT_HW_CFG_SWAP_PHY_POLARITY_ENABLED,VAR_22
elink_8073_is_snr_needed,FUNC_4
elink_8073_resolve_fc,FUNC_5
elink_8073_xaui_wa,FUNC_6
elink_cl45_read,FUNC_7
elink_cl45_write,FUNC_8
elink_ext_phy_10G_an_resolve,FUNC_9
elink_8073_read_status,FUNC_10
phy,VAR_23
params,VAR_24
vars,VAR_25
sc,VAR_26
link_up,VAR_27
val1,VAR_28
val2,VAR_29
link_status,VAR_30
an1000_status,VAR_31
