ECORE_ACCEPT_ALL_MULTICAST,VAR_0
ECORE_ACCEPT_ALL_UNICAST,VAR_1
ECORE_ACCEPT_ANY_VLAN,VAR_2
ECORE_ACCEPT_BROADCAST,VAR_3
ECORE_ACCEPT_MULTICAST,VAR_4
ECORE_ACCEPT_UNICAST,VAR_5
ECORE_ACCEPT_UNMATCHED,VAR_6
ECORE_CPU_TO_LE16,FUNC_0
ECORE_TEST_BIT,FUNC_1
ETH_FILTER_RULES_CMD_ACCEPT_ANY_VLAN,VAR_7
ETH_FILTER_RULES_CMD_BCAST_ACCEPT_ALL,VAR_8
ETH_FILTER_RULES_CMD_MCAST_ACCEPT_ALL,VAR_9
ETH_FILTER_RULES_CMD_MCAST_DROP_ALL,VAR_10
ETH_FILTER_RULES_CMD_UCAST_ACCEPT_ALL,VAR_11
ETH_FILTER_RULES_CMD_UCAST_ACCEPT_UNMATCHED,VAR_12
ETH_FILTER_RULES_CMD_UCAST_DROP_ALL,VAR_13
ecore_rx_mode_set_cmd_state_e2,FUNC_2
sc,VAR_14
accept_flags,VAR_15
cmd,VAR_16
clear_accept_all,VAR_17
state,VAR_18
