ADD_64,FUNC_0
ADD_STAT64,FUNC_1
BXE_SP,FUNC_2
mac_stats,VAR_0
port_stats,VAR_1
rx_stat_dot3statsfcserrors,VAR_2
rx_stat_dot3statsframestoolong,VAR_3
rx_stat_etherstatsfragments,VAR_4
rx_stat_etherstatsundersizepkts,VAR_5
rx_stat_ifhcinbadoctets,VAR_6
rx_stat_mac_xpf,VAR_7
rx_stat_maccontrolframesreceived,VAR_8
rx_stat_xoffstateentered,VAR_9
stats_rx,VAR_10
stats_tx,VAR_11
tx_stat_dot3statsinternalmactransmiterrors,VAR_12
tx_stat_etherstatspkts1024octetsto1522octets,VAR_13
tx_stat_etherstatspkts128octetsto255octets,VAR_14
tx_stat_etherstatspkts256octetsto511octets,VAR_15
tx_stat_etherstatspkts512octetsto1023octets,VAR_16
tx_stat_etherstatspkts64octets,VAR_17
tx_stat_etherstatspkts65octetsto127octets,VAR_18
tx_stat_flowcontroldone,VAR_19
tx_stat_mac_16383,VAR_20
tx_stat_mac_2047,VAR_21
tx_stat_mac_4095,VAR_22
tx_stat_mac_9216,VAR_23
tx_stat_mac_ufl,VAR_24
tx_stat_outxoffsent,VAR_25
bxe_mstat_stats_update,FUNC_3
sc,VAR_26
pstats,VAR_27
estats,VAR_28
new,VAR_29
