BLOGE,FUNC_0
BXE_NOMCP,FUNC_1
DRV_MSG_CODE_LOAD_DONE,VAR_0
DRV_MSG_CODE_LOAD_REQ,VAR_1
DRV_MSG_CODE_LOAD_REQ_WITH_LFA,VAR_2
DRV_MSG_CODE_UNLOAD_DONE,VAR_3
DRV_MSG_CODE_UNLOAD_REQ_WOL_MCP,VAR_4
FW_MSG_CODE_DRV_LOAD_COMMON,VAR_5
FW_MSG_CODE_DRV_LOAD_COMMON_CHIP,VAR_6
SC_PATH,FUNC_2
bxe_clear_reset_global,FUNC_3
bxe_fw_command,FUNC_4
bxe_process_kill,FUNC_5
bxe_release_leader_lock,FUNC_6
bxe_reset_is_global,FUNC_7
bxe_set_reset_done,FUNC_8
mb,FUNC_9
bxe_leader_reset,FUNC_10
sc,VAR_7
rc,VAR_8
global,VAR_9
load_code,VAR_10
