ECORE_BUSY,VAR_0
ECORE_ERR,FUNC_0
ECORE_INVAL,VAR_1
ECORE_MSG,FUNC_1
ECORE_Q_CMD_ACTIVATE,VAR_2
ECORE_Q_CMD_CFC_DEL,VAR_3
ECORE_Q_CMD_DEACTIVATE,VAR_4
ECORE_Q_CMD_EMPTY,VAR_5
ECORE_Q_CMD_HALT,VAR_6
ECORE_Q_CMD_INIT,VAR_7
ECORE_Q_CMD_SETUP,VAR_8
ECORE_Q_CMD_SETUP_TX_ONLY,VAR_9
ECORE_Q_CMD_TERMINATE,VAR_10
ECORE_Q_CMD_UPDATE,VAR_11
ECORE_Q_CMD_UPDATE_TPA,VAR_12
ECORE_Q_FLG_ACTIVE,VAR_13
ECORE_Q_STATE_MAX,VAR_14
ECORE_Q_UPDATE_ACTIVATE,VAR_15
ECORE_Q_UPDATE_ACTIVATE_CHNG,VAR_16
ECORE_SUCCESS,VAR_17
ECORE_TEST_BIT,FUNC_2
RAMROD_DRV_CLR_ONLY,VAR_18
ecore_queue_chk_transition,FUNC_3
sc,VAR_19
o,VAR_20
params,VAR_21
state,VAR_22
next_state,VAR_23
cmd,VAR_24
update_params,VAR_25
next_tx_only,VAR_26
