DELAY,FUNC_0
ELINK_DEBUG_P0,FUNC_1
ELINK_STATUS_ERROR,VAR_0
ELINK_STATUS_OK,VAR_1
MDIO_848xx_CMD_HDLR_COMMAND,VAR_2
MDIO_848xx_CMD_HDLR_DATA1,VAR_3
MDIO_848xx_CMD_HDLR_STATUS,VAR_4
MDIO_CTL_DEVAD,VAR_5
PHY84858_STATUS_CMD_COMPLETE_ERROR,VAR_6
PHY84858_STATUS_CMD_COMPLETE_PASS,VAR_7
PHY84858_STATUS_CMD_IN_PROGRESS,VAR_8
PHY84858_STATUS_CMD_SYSTEM_BUSY,VAR_9
PHY848xx_CMDHDLR_WAIT,VAR_10
elink_cl45_read,FUNC_2
elink_cl45_write,FUNC_3
elink_84858_cmd_hdlr,FUNC_4
phy,VAR_11
params,VAR_12
fw_cmd,VAR_13
cmd_args,VAR_14
argc,VAR_15
idx,VAR_16
val,VAR_17
sc,VAR_18
