ELINK_DEBUG_P0,FUNC_0
ELINK_STATUS_OK,VAR_0
MDIO_PMA_DEVAD,VAR_1
MDIO_PMA_REG_CMU_PLL_BYPASS,VAR_2
MDIO_PMA_REG_CTRL,VAR_3
MDIO_PMA_REG_MISC_CTRL,VAR_4
MDIO_PMA_REG_PHY_IDENTIFIER,VAR_5
MDIO_WIS_DEVAD,VAR_6
MDIO_WIS_REG_LASI_CNTL,VAR_7
MISC_REGISTERS_GPIO_2,VAR_8
MISC_REGISTERS_GPIO_OUTPUT_HIGH,VAR_9
elink_cb_gpio_write,FUNC_1
elink_cl45_write,FUNC_2
elink_ext_phy_hw_reset,FUNC_3
elink_save_spirom_version,FUNC_4
elink_wait_reset_complete,FUNC_5
elink_8705_config_init,FUNC_6
phy,VAR_10
params,VAR_11
vars,VAR_12
sc,VAR_13
