CL22_RD_OVER_CL45,FUNC_0
CL22_WR_OVER_CL45,FUNC_1
ELINK_SPEED_AUTO_NEG,VAR_0
MDIO_BAM_NEXT_PAGE_MP5_NEXT_PAGE_CTRL,VAR_1
MDIO_BAM_NEXT_PAGE_MP5_NEXT_PAGE_CTRL_BAM_MODE,VAR_2
MDIO_BAM_NEXT_PAGE_MP5_NEXT_PAGE_CTRL_TETON_AN,VAR_3
MDIO_CL73_IEEEB0_CL73_AN_CONTROL,VAR_4
MDIO_CL73_IEEEB0_CL73_AN_CONTROL_AN_EN,VAR_5
MDIO_CL73_IEEEB1_AN_ADV2,VAR_6
MDIO_CL73_IEEEB1_AN_ADV2_ADVR_1000M_KX,VAR_7
MDIO_CL73_IEEEB1_AN_ADV2_ADVR_10G_KX4,VAR_8
MDIO_CL73_USERB0_CL73_BAM_CTRL1,VAR_9
MDIO_CL73_USERB0_CL73_BAM_CTRL1_BAM_EN,VAR_10
MDIO_CL73_USERB0_CL73_BAM_CTRL1_BAM_NP_AFTER_BP_EN,VAR_11
MDIO_CL73_USERB0_CL73_BAM_CTRL1_BAM_STATION_MNGR_EN,VAR_12
MDIO_CL73_USERB0_CL73_UCTRL,VAR_13
MDIO_COMBO_IEEE0_MII_CONTROL,VAR_14
MDIO_COMBO_IEEO_MII_CONTROL_AN_EN,VAR_15
MDIO_COMBO_IEEO_MII_CONTROL_RESTART_AN,VAR_16
MDIO_REG_BANK_BAM_NEXT_PAGE,VAR_17
MDIO_REG_BANK_CL73_IEEEB0,VAR_18
MDIO_REG_BANK_CL73_IEEEB1,VAR_19
MDIO_REG_BANK_CL73_USERB0,VAR_20
MDIO_REG_BANK_COMBO_IEEE0,VAR_21
MDIO_REG_BANK_SERDES_DIGITAL,VAR_22
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1,VAR_23
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_AUTODET,VAR_24
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_FIBER_MODE,VAR_25
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_INVERT_SIGNAL_DETECT,VAR_26
MDIO_SERDES_DIGITAL_A_1000X_CONTROL1_SIGNAL_DETECT_EN,VAR_27
PORT_HW_CFG_SPEED_CAPABILITY_D0_10G,VAR_28
PORT_HW_CFG_SPEED_CAPABILITY_D0_1G,VAR_29
elink_set_autoneg,FUNC_2
phy,VAR_30
params,VAR_31
vars,VAR_32
enable_cl73,VAR_33
sc,VAR_34
reg_val,VAR_35
