CHIP_IS_E1x,FUNC_0
CHIP_IS_E2,FUNC_1
ELINK_DEBUG_P0,FUNC_2
ELINK_EXT_PHY1,VAR_0
ELINK_EXT_PHY2,VAR_1
ELINK_FLAGS_INIT_XGXS_FIRST,VAR_2
ELINK_INT_PHY,VAR_3
ELINK_LOOPBACK_EXT_PHY,VAR_4
ELINK_LOOPBACK_XGXS,VAR_5
ELINK_NIG_MASK_MI_INT,VAR_6
ELINK_NIG_STATUS_SERDES0_LINK_STATUS,VAR_7
ELINK_NIG_STATUS_XGXS0_LINK10G,VAR_8
ELINK_NIG_STATUS_XGXS0_LINK_STATUS,VAR_9
ELINK_SINGLE_MEDIA_DIRECT,FUNC_3
ELINK_SPEED_AUTO_NEG,VAR_10
ELINK_STATUS_OK,VAR_11
ELINK_SUPPORTED_FIBRE,VAR_12
LINK_STATUS_SERDES_LINK,VAR_13
NIG_REG_STATUS_INTERRUPT_PORT0,VAR_14
PORT_HW_CFG_PHY_SELECTION_FIRST_PHY,VAR_15
USES_WARPCORE,FUNC_4
elink_bits_dis,FUNC_5
elink_phy_selection,FUNC_6
elink_prepare_xgxs,FUNC_7
elink_set_parallel_detection,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
elink_link_initialize,FUNC_11
params,VAR_16
vars,VAR_17
phy_index,VAR_18
non_ext_phy,VAR_19
sc,VAR_20
phy,VAR_21
