BLOGD,FUNC_0
BLOGE,FUNC_1
BLOGI,FUNC_2
BXE_CORE_LOCK_ASSERT,FUNC_3
BXE_RECOVERY_DONE,VAR_0
BXE_RECOVERY_FAILED,VAR_1
BXE_STATE_ERROR,VAR_2
DBG_LOAD,VAR_3
ENXIO,VAR_4
FALSE,VAR_5
IFF_DRV_RUNNING,VAR_6
IS_PF,FUNC_4
LOAD_OPEN,VAR_7
PCI_PM_D0,VAR_8
PCI_PM_D3hot,VAR_9
SC_PATH,FUNC_5
TRUE,VAR_10
bxe_chk_parity_attn,FUNC_6
bxe_get_load_status,FUNC_7
bxe_leader_reset,FUNC_8
bxe_nic_load,FUNC_9
bxe_reset_is_done,FUNC_10
bxe_set_power_state,FUNC_11
bxe_set_reset_global,FUNC_12
bxe_trylock_leader_lock,FUNC_13
if_getdrvflags,FUNC_14
if_setdrvflagbits,FUNC_15
bxe_init_locked,FUNC_16
sc,VAR_11
other_engine,VAR_12
other_load_status,VAR_13
load_status,VAR_14
global,VAR_15
rc,VAR_16
