CL22_RD_OVER_CL45,FUNC_0
CL22_WR_OVER_CL45,FUNC_1
DUPLEX_FULL,VAR_0
ELINK_DEBUG_P1,FUNC_2
ELINK_SPEED_10,VAR_1
ELINK_SPEED_100,VAR_2
ELINK_SPEED_1000,VAR_3
ELINK_SPEED_10000,VAR_4
MDIO_COMBO_IEEE0_MII_CONTROL,VAR_5
MDIO_COMBO_IEEO_MII_CONTROL_AN_EN,VAR_6
MDIO_COMBO_IEEO_MII_CONTROL_FULL_DUPLEX,VAR_7
MDIO_COMBO_IEEO_MII_CONTROL_MAN_SGMII_SP_MASK,VAR_8
MDIO_REG_BANK_COMBO_IEEE0,VAR_9
MDIO_REG_BANK_SERDES_DIGITAL,VAR_10
MDIO_SERDES_DIGITAL_MISC1,VAR_11
MDIO_SERDES_DIGITAL_MISC1_FORCE_SPEED_10G_CX4,VAR_12
MDIO_SERDES_DIGITAL_MISC1_FORCE_SPEED_MASK,VAR_13
MDIO_SERDES_DIGITAL_MISC1_FORCE_SPEED_SEL,VAR_14
MDIO_SERDES_DIGITAL_MISC1_REFCLK_SEL_156_25M,VAR_15
elink_program_serdes,FUNC_3
phy,VAR_16
params,VAR_17
vars,VAR_18
sc,VAR_19
reg_val,VAR_20
