CHIP_NUM,FUNC_0
CHIP_NUM_57840_2_20,VAR_0
CHIP_NUM_57840_4_10,VAR_1
CHIP_NUM_57840_OBS,VAR_2
DELAY,FUNC_1
ELINK_DEBUG_P0,FUNC_2
ELINK_SPEED_10000,VAR_3
GRCBASE_MISC,VAR_4
MISC_REGISTERS_RESET_REG_2_CLEAR,VAR_5
MISC_REGISTERS_RESET_REG_2_SET,VAR_6
MISC_REGISTERS_RESET_REG_2_XMAC,VAR_7
MISC_REGISTERS_RESET_REG_2_XMAC_SOFT,VAR_8
MISC_REG_RESET_REG_2,VAR_9
MISC_REG_XMAC_CORE_PORT_MODE,VAR_10
MISC_REG_XMAC_PHY_PORT_MODE,VAR_11
REG_RD,FUNC_3
REG_WR,FUNC_4
elink_is_4_port_mode,FUNC_5
elink_xmac_init,FUNC_6
params,VAR_12
max_speed,VAR_13
sc,VAR_14
is_port4mode,VAR_15
