BAR0,VAR_0
BLOGD,FUNC_0
BUS_SPACE_BARRIER_WRITE,VAR_1
CHIP_INT_MODE_IS_BC,FUNC_1
DBG_LOAD,VAR_2
DELAY,FUNC_2
IGU_CMD_E2_PROD_UPD_BASE,VAR_3
IGU_CTRL_CMD_TYPE_WR,VAR_4
IGU_CTRL_REG_ADDRESS_SHIFT,VAR_5
IGU_CTRL_REG_FID_SHIFT,VAR_6
IGU_CTRL_REG_TYPE_SHIFT,VAR_7
IGU_FID_ENCODE_IS_PF_SHIFT,VAR_8
IGU_REGULAR_BCLEANUP,VAR_9
IGU_REGULAR_CLEANUP_SET,VAR_10
IGU_REGULAR_CLEANUP_TYPE_SHIFT,VAR_11
IGU_REG_COMMAND_REG_32LSB_DATA,VAR_12
IGU_REG_COMMAND_REG_CTRL,VAR_13
IGU_REG_CSTORM_TYPE_0_SB_CLEANUP,VAR_14
IGU_USE_REGISTER_cstorm_type_0_sb_cleanup,VAR_15
REG_RD,FUNC_3
REG_WR,FUNC_4
bus_space_barrier,FUNC_5
mb,FUNC_6
bxe_igu_clear_sb_gen,FUNC_7
sc,VAR_16
func,VAR_17
idu_sb_id,VAR_18
is_pf,VAR_19
data,VAR_20
ctl,VAR_21
cnt,VAR_22
igu_addr_data,VAR_23
igu_addr_ctl,VAR_24
igu_addr_ack,VAR_25
sb_bit,VAR_26
func_encode,VAR_27
addr_encode,VAR_28
