CHIP_IS_E1x,FUNC_0
DELAY,FUNC_1
ELINK_DEBUG_P0,FUNC_2
ELINK_DEBUG_P1,FUNC_3
ELINK_NIG_MASK_MI_INT,VAR_0
ELINK_NIG_MASK_SERDES0_LINK_STATUS,VAR_1
ELINK_NIG_MASK_XGXS0_LINK10G,VAR_2
ELINK_NIG_MASK_XGXS0_LINK_STATUS,VAR_3
ELINK_STATUS_ERROR,VAR_4
ELINK_STATUS_OK,VAR_5
MDIO_PMA_DEVAD,VAR_6
MDIO_PMA_REG_CTRL,VAR_7
MDIO_PMA_REG_TX_DISABLE,VAR_8
MISC_REGISTERS_GPIO_1,VAR_9
MISC_REGISTERS_GPIO_OUTPUT_HIGH,VAR_10
MISC_REGISTERS_GPIO_OUTPUT_LOW,VAR_11
NIG_REG_MASK_INTERRUPT_PORT0,VAR_12
NIG_REG_PORT_SWAP,VAR_13
NIG_REG_STRAP_OVERRIDE,VAR_14
PORT_0,VAR_15
PORT_1,VAR_16
PORT_MAX,VAR_17
REG_RD,FUNC_4
elink_8073_8727_external_rom_boot,FUNC_5
elink_bits_dis,FUNC_6
elink_cb_gpio_write,FUNC_7
elink_cl45_write,FUNC_8
elink_get_ext_phy_reset_gpio,FUNC_9
elink_populate_phy,FUNC_10
elink_8727_common_init_phy,FUNC_11
sc,VAR_18
shmem_base_path,VAR_19
shmem2_base_path,VAR_20
phy_index,VAR_21
chip_id,VAR_22
port,VAR_23
reset_gpio,VAR_24
swap_val,VAR_25
swap_override,VAR_26
phy,VAR_27
phy_blk,VAR_28
port_of_path,VAR_29
shmem_base,VAR_30
shmem2_base,VAR_31
