CL22_WR_OVER_CL45,FUNC_0
ELINK_DEBUG_P2,FUNC_1
ELINK_FLAGS_WC_DUAL_MODE,VAR_0
ELINK_SPEED_10000,VAR_1
ELINK_SUPPORTED_20000baseKR2_Full,VAR_2
MDIO_AER_BLOCK_AER_REG,VAR_3
MDIO_REG_BANK_AER_BLOCK,VAR_4
MDIO_WC_DEVAD,VAR_5
MDIO_WC_REG_COMBO_IEEE0_MIICTRL,VAR_6
MDIO_WC_REG_IEEE0BLK_MIICNTL,VAR_7
MDIO_WC_REG_XGXSBLK0_XGXSCONTROL,VAR_8
MDIO_WC_REG_XGXSBLK1_LANECTRL2,VAR_9
elink_cl45_read,FUNC_2
elink_cl45_read_or_write,FUNC_3
elink_cl45_write,FUNC_4
elink_get_warpcore_lane,FUNC_5
elink_set_aer_mmd,FUNC_6
elink_set_warpcore_loopback,FUNC_7
phy,VAR_10
params,VAR_11
sc,VAR_12
val16,VAR_13
lane,VAR_14
