ADD_64,FUNC_0
BXE_SP,FUNC_1
UPDATE_EXTEND_STAT,FUNC_2
mac_stats,VAR_0
port_stats,VAR_1
rx_stat_dot3statsalignmenterrors,VAR_2
rx_stat_dot3statscarriersenseerrors,VAR_3
rx_stat_dot3statsfcserrors,VAR_4
rx_stat_dot3statsframestoolong,VAR_5
rx_stat_etherstatsfragments,VAR_6
rx_stat_etherstatsjabbers,VAR_7
rx_stat_etherstatsundersizepkts,VAR_8
rx_stat_falsecarriererrors,VAR_9
rx_stat_ifhcinbadoctets,VAR_10
rx_stat_maccontrolframesreceived,VAR_11
rx_stat_xoffpauseframesreceived,VAR_12
rx_stat_xoffstateentered,VAR_13
rx_stat_xonpauseframesreceived,VAR_14
tx_stat_dot3statsdeferredtransmissions,VAR_15
tx_stat_dot3statsexcessivecollisions,VAR_16
tx_stat_dot3statsinternalmactransmiterrors,VAR_17
tx_stat_dot3statslatecollisions,VAR_18
tx_stat_dot3statsmultiplecollisionframes,VAR_19
tx_stat_dot3statssinglecollisionframes,VAR_20
tx_stat_etherstatscollisions,VAR_21
tx_stat_etherstatspkts1024octetsto1522octets,VAR_22
tx_stat_etherstatspkts128octetsto255octets,VAR_23
tx_stat_etherstatspkts256octetsto511octets,VAR_24
tx_stat_etherstatspkts512octetsto1023octets,VAR_25
tx_stat_etherstatspkts64octets,VAR_26
tx_stat_etherstatspkts65octetsto127octets,VAR_27
tx_stat_etherstatspktsover1522octets,VAR_28
tx_stat_flowcontroldone,VAR_29
tx_stat_ifhcoutbadoctets,VAR_30
tx_stat_outxoffsent,VAR_31
tx_stat_outxonsent,VAR_32
bxe_emac_stats_update,FUNC_3
sc,VAR_33
new,VAR_34
pstats,VAR_35
estats,VAR_36
