ELINK_DEBUG_P0,FUNC_0
EMAC_REG_RX_PFC_STATS_XOFF_RCVD,VAR_0
EMAC_REG_RX_PFC_STATS_XOFF_RCVD_COUNT,VAR_1
EMAC_REG_RX_PFC_STATS_XOFF_SENT,VAR_2
EMAC_REG_RX_PFC_STATS_XOFF_SENT_COUNT,VAR_3
EMAC_REG_RX_PFC_STATS_XON_RCVD,VAR_4
EMAC_REG_RX_PFC_STATS_XON_RCVD_COUNT,VAR_5
EMAC_REG_RX_PFC_STATS_XON_SENT,VAR_6
EMAC_REG_RX_PFC_STATS_XON_SENT_COUNT,VAR_7
GRCBASE_EMAC0,VAR_8
GRCBASE_EMAC1,VAR_9
REG_RD,FUNC_1
elink_emac_get_pfc_stat,FUNC_2
params,VAR_10
pfc_frames_sent,VAR_11
pfc_frames_received,VAR_12
sc,VAR_13
emac_base,VAR_14
val_xon,VAR_15
val_xoff,VAR_16
