BLOGD,FUNC_0
BLOGE,FUNC_1
BXE_PREV_WAIT_NEEDED,VAR_0
DBG_LOAD,VAR_1
DELAY,FUNC_2
DRV_MSG_CODE_UNLOAD_REQ_WOL_DIS,VAR_2
FW_MSG_CODE_DRV_UNLOAD_COMMON,VAR_3
HW_LOCK_RESOURCE_NVRAM,VAR_4
MCPR_ACCESS_LOCK_LOCK,VAR_5
MCPR_NVM_SW_ARB_ARB_REQ_CLR1,VAR_6
MCP_REG_MCPR_ACCESS_LOCK,VAR_7
MCP_REG_MCPR_NVM_SW_ARB,VAR_8
MISC_REG_DRIVER_CONTROL_1,VAR_9
MISC_REG_DRIVER_CONTROL_7,VAR_10
REG_RD,FUNC_3
REG_WR,FUNC_4
SC_FUNC,FUNC_5
SC_PORT,FUNC_6
bxe_fw_command,FUNC_7
bxe_prev_interrupted_dmae,FUNC_8
bxe_prev_unload_common,FUNC_9
bxe_prev_unload_uncommon,FUNC_10
bxe_prev_unload,FUNC_11
sc,VAR_11
time_counter,VAR_12
fw,VAR_13
hw_lock_reg,VAR_14
hw_lock_val,VAR_15
rc,VAR_16
